patient,class_1,G1,G2,G3,G4,G5,G6,G7,G8,G9,G10,G11,G12
P1,ISNF,303592.1205,129779.8378,17188.10352,212050.985,28196.21476,13711.85786,35921.20508,144650.4442,96176.12976,10428.73696,7338.740826,965.623793
P2,ISNF,240865.111,272509.9601,103130.3358,143653.9556,68639.72682,113261.2408,5691.519636,0,24815.02561,1821.286284,24815.02561,796.8127491
P3,ISNF,682617.3368,0,21097.69149,175049.6866,2751.872802,11771.90032,18498.70051,10395.96392,0,60541.20165,0,17275.64593
P4,ISFL,162158.4227,193497.0598,71947.42306,468350.0519,31407.81737,8993.42788,11829.81667,0,33414.04359,13628.50225,2628.84815,2144.586648
P5,ISNF,546485.8201,117385.9433,59926.01724,169050.5548,54870.5302,11220.71516,8261.405669,12577.06535,1479.654747,17385.94328,1356.350185,0
P6,ISNF,340752.1106,30314.65846,293937.0682,184190.33,56792.01841,0,31849.57789,0,13814.27475,35303.14658,13046.81504,0
P7,ISNF,336433.2604,0,132385.1203,334518.5996,8205.689278,0,12582.05689,27078.77461,120350.1094,15043.76367,13402.62582,0
P8,ISNF,0,0,0,89614.74036,0,401172.5293,197654.9413,0,67839.19598,144891.1223,10050.25126,88777.21943
P9,ISNF,205092.3335,0,0,55679.91047,0,0,140458.8696,0,0,25181.86906,501678.7912,71908.22608
P10,ISNF,845407.8722,0,0,106674.2727,5134.055903,0,0,19395.32231,0,23388.4769,0,0
P11,ISFL,634051.542,28052.38699,8196.028729,146514.5754,59822.5602,2872.834812,14533.16435,63455.85129,30840.72665,6759.611322,2534.854247,2365.863963
P12,ISNF,762963.7549,6842.72426,2993.691863,99540.25446,24056.45248,37314.23073,0,0,42018.60366,19779.74981,4490.537795,0
P13,ISFL,387024.6085,0,0,0,0,0,114093.9597,147651.0067,0,351230.425,0,0
P14,ISFL,278333.3333,12333.33333,41000,313000,38666.66667,36000,35666.66667,116666.6667,105666.6667,22666.66667,0,0
P15,ISNF,305511.811,67716.53544,108136.4829,425196.8504,29396.32546,0,0,45144.35696,18897.6378,0,0,0
P16,ISFL,628153.5903,0,0,81092.32048,156154.6992,0,8525.090103,11158.85777,50734.68255,43249.23759,8733.019128,12198.50291
P17,ISNF,624909.9601,1113.221138,0,182568.2666,10739.3098,79759.02037,15192.19436,3798.048589,46165.93544,12376.39971,851.2867525,22526.35715
P18,ISNF,484110.4841,93258.09326,37273.53728,220077.22,18265.51828,37273.53728,14553.01456,3267.003268,64300.56432,17820.01782,0,9801.009802
P19,ISNF,756113.4964,29120.77655,18573.82863,100709.3522,40881.09016,0,6906.85085,2613.403024,24173.97798,5413.477693,15493.74649,0
P20,ISNF,530138.6377,2310.628894,34960.81978,158629.6966,22302.59191,33654.81215,20494.27366,36266.82742,130701.2257,23508.13745,5324.492668,1707.856138
P21,ISNF,672804.6365,0,1027.070648,129777.7126,0,13351.91842,3227.936323,95517.57026,0,77984.00704,6309.148266,0
P22,ISNF,555514.5703,102176.3187,16230.17337,137772.0398,46292.88085,42050.90373,0,0,99963.11324,0,0,0
P23,ISFL,586485.1235,90141.20022,48411.49774,120020.1715,30131.11447,0,14120.02017,0,13867.87696,38451.84065,58371.15482,0
P24,ISNF,501245.8021,117755.3895,33582.49377,121113.6388,40190.6619,2166.6125,10833.06251,0,52973.67566,24049.39878,88289.45943,7799.805004
P25,ISNF,403687.5304,136341.5818,11483.09882,329451.7224,15688.17726,1940.805434,12938.70289,14394.30697,28626.88016,33802.3613,6792.819019,4852.013585
P26,ISNF,238964.0214,19520.28579,319469.2523,178106.6599,99387.59889,29089.05334,10334.26895,33809.64531,34447.56316,20285.78719,0,16585.86374
P27,ISNF,179924.2425,11363.63636,39772.72727,345643.9394,81439.39393,85227.27273,49242.42423,0,38825.75757,106060.6061,62499.99999,0
P28,ISNF,396421.7252,41277.95528,10862.61981,441916.9329,17891.3738,0,5750.798722,32587.85942,37955.27157,9840.255593,0,5495.207667
P29,ISNF,645606.5625,42514.59221,2445.180627,219514.119,17037.3876,0,2602.934216,13487.93185,37387.60057,6625.650735,709.8911501,12068.14955
P30,ISNF,165327.2101,8036.739381,29850.74627,380022.9621,0,0,129735.9357,25258.32377,18369.69001,144661.3089,83811.71068,14925.37313
P31,ISNF,790721.6495,17432.05249,1312.089972,110028.1162,25585.75445,22680.41237,4311.152765,0,9184.629802,4498.594189,12839.73758,1405.810684
P32,ISNF,234351.3104,0,11046.13385,289365.3888,22525.44943,161360.1906,31622.26554,135585.8783,9313.406972,52631.57897,12562.26987,39636.12735
P33,ISNF,726283.725,82825.64549,34812.88077,108064.984,13925.15231,3191.180738,0,0,30896.43167,0,0,0
P34,ISNF,483676.0926,0,0,308483.2905,17737.7892,16323.90745,16709.51157,36760.92544,52956.2982,44473.00771,10282.77635,12596.40103
P35,ISFL,568411.5928,65902.79338,19471.27986,144312.1396,41713.47263,71594.39829,14453.68082,0,56616.4907,0,0,17524.15188
P36,ISNF,130114.5663,0,513911.6202,96563.01146,103927.9869,0,0,17184.94272,54828.15059,0,83469.72181,0
P37,ISFL,766820.2765,32488.47927,0,12211.98157,45391.70507,62903.22581,7603.686637,0,39170.50692,27188.9401,0,6221.198158
P38,ISFL,644652.5382,0,0,45342.53327,131197.6343,0,73435.18975,52143.91326,0,48989.65007,4238.541155,0
P39,ISNF,604162.103,102957.2837,15991.23768,64403.06681,16867.46988,67031.76341,26725.08214,0,8543.263965,42716.31982,41621.02958,8981.380065
P40,ISNF,740847.0926,46805.45585,5886.575738,44795.40561,110122.0388,0,0,9188.80115,27279.25342,5312.275665,3589.375449,6173.725772
P41,ISFL,531125.5881,73199.42092,83514.29605,118711.5454,105591.7481,11581.61419,3076.366269,8324.285196,33387.62214,24068.042,0,7419.471589
P42,ISNF,103424.0385,26910.33236,305653.178,356561.9038,2209.057133,4217.290892,22693.04147,0,146701.4761,8635.405161,19279.04408,3715.232453
P43,ISFL,376334.7763,3463.203463,64935.06495,180375.1804,45887.44591,26551.22656,35786.43579,136507.9365,73304.4733,12698.4127,18181.81819,25974.02597
P44,ISNF,155302.2986,0,23758.93375,312149.8937,16225.61329,92524.62816,0,96581.03149,39791.38498,247440.6027,579.4861888,15646.1271
P45,ISFL,615593.5453,110241.2526,9745.96581,163604.4097,19491.93162,18852.85189,3674.70842,17734.46237,17414.92251,11024.12526,0,12621.82457
P46,ISNF,661911.2139,43277.27744,4463.218299,114210.5683,7093.329082,2151.908823,0,27257.51175,31083.12744,0,108551.8451,0
P47,ISNF,392620.7577,75904.80215,77101.81664,133783.9741,27742.57146,11477.25672,60343.61356,1056.189269,167793.2685,26052.66864,22672.86298,3450.218278
P48,ISNF,707672.6342,50639.38619,10997.44246,178346.1211,7502.131287,9548.167094,0,16197.78345,16709.29241,0,0,2387.041774
P49,ISNF,612313.6123,236652.2366,53150.55316,8417.508419,15151.51516,0,0,0,74314.57433,0,0,0
P50,ISNF,645912.7488,132853.3108,2400.112947,22871.66455,69744.45855,59155.72497,0,0,8753.353098,0,54214.31596,4094.310321
P51,ISFL,336621.4551,0,69050.55487,186189.8889,49321.82491,171393.3415,67817.50925,0,92478.42171,0,11097.4106,16029.5931
P52,ISNF,409669.2113,80879.6801,71337.69537,149127.59,115866.9575,0,17811.70484,0,47528.17156,100236.2777,0,7542.711742
P53,ISNF,564205.3537,71123.75534,0,194749.7737,103323.4191,18104.22863,3750.161645,15647.22617,4267.42532,9569.377992,15259.27842,0
P54,ISNF,786784.3767,0,20599.25094,0,7758.159442,0,0,0,35313.00162,25147.1375,117174.9598,7223.113963
P55,ISNF,424167.6942,2877.106453,13563.50185,268392.9305,9453.349774,0,34936.29264,118372.3797,29593.09494,0,98643.64982,0
P56,ISNF,168154.453,81170.85323,21175.0052,210089.2672,13493.87585,0,3736.765622,0,472078.0568,16400.24912,7681.129332,6020.344612
P57,ISNF,356707.7299,115879.2473,65791.25491,145187.4915,7919.317719,10559.09029,11235.95506,2707.459049,227832.6789,21253.55354,15229.45715,19696.76459
P58,ISNF,148697.5398,0,256150.5065,343704.7757,50651.23009,0,0,34008.68307,40159.18957,38350.21707,88277.85822,0
P59,ISFL,383131.9703,38568.77324,108271.3755,173327.1375,104089.2193,10920.07435,12314.12639,0,48327.13754,73652.41634,47397.76953,0
P60,ISNF,506405.4257,45779.95478,65373.02188,149962.321,112471.7408,10173.32329,5275.056517,7724.189901,66691.786,23737.75433,376.7897515,6028.636019
